;      comment

@predir          Preprocessor directive
macro            Macro

eq               Equal to
ne               Not equal to

lv0label:        Level 0 label declaration
.lv1label:       Level 1 label declaration
..lv2label:      Level 2 label declaration

!asspre          Assembler pre-command
?asspos          Assembler post-command
lda              6502 instruction name

"string"         Text string

123                   decimal number
$12                   8-bit hex number (6502-style)
$1234                 16-bit hex number (6502-style)
%01010101             8-bit bin number (6502-style)
%0101010101010101     16-bit bin number (6502-style)
0x12                  8-bit hex number (C-style)
0x1234                16-bit hex number (C-style)
0b01010101            8-bit bin number (C-style)
0b0101010101010101    16-bit bin number (C-style)

lv0label         Level 0 label reference
.lv1label        Level 1 label reference
..lv2label       Level 2 label reference

mod      modulo
lshft    left bit-shift
rshft    right bit-shift
b8       Force 8-bit
b16      Force 16-bit

a    accumulator
x    X-index
y    Y-index

(      Open parenthesis
)      Close parenthesis
{      Open alt parenthesis
}      Close alt parenthesis

#      immediate

,      comma

+      plus
-      minus
*      times
/      divided by
&      bitwise AND
|      bitwise OR
^      bitwise XOR
~      bitwise NOT
<      Low byte
>      High byte
